sample_size,custom_corr_value,custom_corr_time,statistics_corr_value,statistics_corr_time
100,1.0,0.00271233,1.0,0.001253272
200,1.0,0.005660553,1.0,0.00194182
300,1.0,0.00758988,1.0,0.003091774
400,1.0,0.014122372,1.0,0.004429821
500,1.0,0.015149265,1.0,0.005583874
600,1.0,0.01703158,1.0,0.006374878
700,1.0,0.020433879,1.0,0.008698387
800,1.0,0.024179347,1.0,0.009398918
900,1.0,0.024182095,1.0,0.011466518
1000,1.0,0.030536389,1.0,0.010440472
100,1.0,0.002923301,1.0,0.001513371
200,1.0,0.007336433,1.0,0.002345809
300,1.0,0.010412552,1.0,0.003423985
400,1.0,0.0105313,1.0,0.003553895
500,1.0,0.012212747,1.0,0.011783636
600,1.0,0.01454221,1.0,0.006156903
700,1.0,0.01913906,1.0,0.007027217
800,1.0,0.027528325,1.0,0.008481606
900,1.0,0.041074645,1.0,0.009859026
1000,1.0,0.032685848,1.0,0.011268165
100,1.0,0.003546115,1.0,0.001254819
200,1.0,0.006956923,1.0,0.002378224
300,1.0,0.015398562,1.0,0.003196537
400,1.0,0.013467843,1.0,0.00423235
500,1.0,0.015940868,1.0,0.005662876
600,1.0,0.017245452,1.0,0.007124249
700,1.0,0.035061626,1.0,0.008324672
800,1.0,0.026007669,1.0,0.008866267
900,1.0,0.030614444,1.0,0.010536064
1000,1.0,0.033246424,1.0,0.010043119
100,1.0,0.003562281,1.0,0.001249754
200,1.0,0.004998955,1.0,0.00209122
300,1.0,0.010605916,1.0,0.00383791
400,1.0,0.014703332,1.0,0.005866961
500,1.0,0.02945852,1.0,0.006060354
600,1.0,0.016752442,1.0,0.006137842
700,1.0,0.017126286,1.0,0.007292032
800,1.0,0.023706991,1.0,0.008831462
900,1.0,0.029886628,1.0,0.010371751
1000,1.0,0.033718033,1.0,0.011860767
100,1.0,0.003584883,1.0,0.001211047
200,1.0,0.006914145,1.0,0.002285357
300,1.0,0.019299099,1.0,0.003404009
400,1.0,0.012284782,1.0,0.003567818
500,1.0,0.016356951,1.0,0.006083719
600,1.0,0.017254622,1.0,0.008337604
700,1.0,0.022205155,1.0,0.008677792
800,1.0,0.02667844,1.0,0.009037229
900,1.0,0.030714319,1.0,0.010542688
1000,1.0,0.039821675,1.0,0.010606322
100,1.0,0.002671964,1.0,0.001103616
200,1.0,0.006902065,1.0,0.00707303
300,1.0,0.008811244,1.0,0.002832029
400,1.0,0.010964741,1.0,0.00365402
500,1.0,0.015886243,1.0,0.005543212
600,1.0,0.019915882,1.0,0.007027694
700,1.0,0.021376838,1.0,0.007510664
800,1.0,0.026462631,1.0,0.008401785
900,1.0,0.036187843,1.0,0.010276821
1000,1.0,0.032419618,1.0,0.010966607
100,1.0,0.002998087,1.0,0.001180166
200,1.0,0.006002847,1.0,0.001941705
300,1.0,0.015746707,1.0,0.003452128
400,1.0,0.012445309,1.0,0.004337154
500,1.0,0.012184432,1.0,0.009547508
600,1.0,0.019890263,1.0,0.006447275
700,1.0,0.034242371,1.0,0.007845791
800,1.0,0.026579254,1.0,0.008520786
900,1.0,0.030481062,1.0,0.011540072
1000,1.0,0.033467907,1.0,0.010320602
100,1.0,0.003532279,1.0,0.00155036
200,1.0,0.006858997,1.0,0.002093557
300,1.0,0.007349415,1.0,0.003099384
400,1.0,0.012630176,1.0,0.005590205
500,1.0,0.026876363,1.0,0.005089463
600,1.0,0.057216855,1.0,0.012763862
700,1.0,0.023957504,1.0,0.009369692
800,1.0,0.02644651,1.0,0.008966988
900,1.0,0.029222782,1.0,0.010731412
1000,1.0,0.034036535,1.0,0.011513667
100,1.0,0.005142892,1.0,0.002734428
200,1.0,0.008610364,1.0,0.003645618
300,1.0,0.011514629,1.0,0.004920138
400,1.0,0.016085233,1.0,0.005988815
500,1.0,0.024477458,1.0,0.013181596
600,1.0,0.019494857,1.0,0.00883462
700,1.0,0.021843599,1.0,0.00767568
800,1.0,0.02193159,1.0,0.009074101
900,1.0,0.030944863,1.0,0.01081573
1000,1.0,0.037899661,1.0,0.010434275
100,1.0,0.003564741,1.0,0.001255577
200,1.0,0.005001856,1.0,0.002025182
300,1.0,0.008158964,1.0,0.00316277
400,1.0,0.013659124,1.0,0.004037968
500,1.0,0.014824811,1.0,0.005454959
600,1.0,0.019189482,1.0,0.006669623
700,1.0,0.021386329,1.0,0.007212257
800,1.0,0.032976625,1.0,0.009155869
900,1.0,0.037968386,1.0,0.010598239
1000,1.0,0.0324258,1.0,0.01099565
100,1.0,0.003593281,1.0,0.001555391
200,1.0,0.004995695,1.0,0.002062819
300,1.0,0.016559104,1.0,0.00332226
400,1.0,0.011871044,1.0,0.005947502
500,1.0,0.02140988,1.0,0.013878548
600,1.0,0.030043176,1.0,0.006898884
700,1.0,0.035286637,1.0,0.007461584
800,1.0,0.026514943,1.0,0.008264744
900,1.0,0.030542616,1.0,0.009964331
1000,1.0,0.032896857,1.0,0.011828086
100,1.0,0.002890763,1.0,0.001320124
200,1.0,0.009171288,1.0,0.00345449
300,1.0,0.008191814,1.0,0.004240035
400,1.0,0.014360777,1.0,0.004582985
500,1.0,0.026435737,1.0,0.005675869
600,1.0,0.018665511,1.0,0.006845384
700,1.0,0.020522513,1.0,0.007076247
800,1.0,0.024634589,1.0,0.00822551
900,1.0,0.029322112,1.0,0.009914067
1000,1.0,0.033789903,1.0,0.010801884
100,1.0,0.00272036,1.0,0.001202689
200,1.0,0.006601518,1.0,0.00271051
300,1.0,0.010721103,1.0,0.003363934
400,1.0,0.010886705,1.0,0.003550463
500,1.0,0.01293812,1.0,0.005209264
600,1.0,0.014808109,1.0,0.006732277
700,1.0,0.022708998,1.0,0.007135292
800,1.0,0.026621788,1.0,0.008406654
900,1.0,0.030880234,1.0,0.010205411
1000,1.0,0.039281757,1.0,0.009817601
100,1.0,0.003661377,1.0,0.001250744
200,1.0,0.005472887,1.0,0.001967648
300,1.0,0.007325362,1.0,0.002847397
400,1.0,0.009750707,1.0,0.004216727
500,1.0,0.012995888,1.0,0.00516588
600,1.0,0.01797475,1.0,0.006407103
700,1.0,0.020652441,1.0,0.007560711
800,1.0,0.026625999,1.0,0.00854257
900,1.0,0.036927489,1.0,0.010236689
1000,1.0,0.032866685,1.0,0.010595549
100,1.0,0.003841683,1.0,0.001626877
200,1.0,0.007816832,1.0,0.002616445
300,1.0,0.031323234,1.0,0.006163787
400,1.0,0.015355913,1.0,0.005779277
500,1.0,0.017708767,1.0,0.007020801
600,1.0,0.016659488,1.0,0.006346314
700,1.0,0.034594245,1.0,0.007226793
800,1.0,0.025852003,1.0,0.008452491
900,1.0,0.028113956,1.0,0.010672833
1000,1.0,0.033090912,1.0,0.011186032
100,1.0,0.003564821,1.0,0.002510574
200,1.0,0.004985135,1.0,0.002035638
300,1.0,0.007621585,1.0,0.002804093
400,1.0,0.010409862,1.0,0.003562201
500,1.0,0.025907814,1.0,0.005756497
600,1.0,0.020508589,1.0,0.007850518
700,1.0,0.023222254,1.0,0.008068457
800,1.0,0.025005,1.0,0.009053521
900,1.0,0.031001514,1.0,0.010723493
1000,1.0,0.032539717,1.0,0.011172475
100,1.0,0.003582578,1.0,0.001489162
200,1.0,0.007136119,1.0,0.003866596
300,1.0,0.010898784,1.0,0.004906338
400,1.0,0.015095013,1.0,0.006147421
500,1.0,0.016812703,1.0,0.005311574
600,1.0,0.019047407,1.0,0.006886092
700,1.0,0.023170926,1.0,0.00727863
800,1.0,0.025747048,1.0,0.008111255
900,1.0,0.030358044,1.0,0.01026253
1000,1.0,0.034630866,1.0,0.010972286
100,1.0,0.003435678,1.0,0.00123708
200,1.0,0.005130869,1.0,0.002032688
300,1.0,0.008690284,1.0,0.003303051
400,1.0,0.010109644,1.0,0.003653527
500,1.0,0.013423331,1.0,0.007274896
600,1.0,0.019507947,1.0,0.00637079
700,1.0,0.023099927,1.0,0.008675009
800,1.0,0.02554146,1.0,0.008241843
900,1.0,0.03809554,1.0,0.01031264
1000,1.0,0.033876458,1.0,0.010896428
100,1.0,0.003659587,1.0,0.001649144
200,1.0,0.008805163,1.0,0.002555162
300,1.0,0.016666602,1.0,0.003791912
400,1.0,0.013335199,1.0,0.006089272
500,1.0,0.020744057,1.0,0.006022162
600,1.0,0.019836423,1.0,0.006990545
700,1.0,0.034139315,1.0,0.008107463
800,1.0,0.026777311,1.0,0.008470912
900,1.0,0.030294638,1.0,0.010298017
1000,1.0,0.032924495,1.0,0.011146677
100,1.0,0.003610239,1.0,0.0012121
200,1.0,0.005053855,1.0,0.002578867
300,1.0,0.009967004,1.0,0.00366708
400,1.0,0.0132513,1.0,0.004623822
500,1.0,0.02662569,1.0,0.005615254
600,1.0,0.018762889,1.0,0.00706448
700,1.0,0.020502936,1.0,0.00712361
800,1.0,0.025481491,1.0,0.008153958
900,1.0,0.030718192,1.0,0.010342026
1000,1.0,0.03325295,1.0,0.012329462
